Number of JSON files: 991
Average length: 888.480227690212
Average deltaX: 1.5121975166498498
Average deltaY: -0.08439307971745724
Average deltaAngleDegrees: 1.702731137235116
Variance deltaX: 1.96503186065265
Variance deltaY: 1.6235854674265506
Variance deltaAngleDegrees: 7.952735951378
Number of perfect tracks: 186
Perfect tracks details:
Seed: 0.002183117311397753, Track Size: 2, Mode: voronoi
Seed: 0.2571334340117586, Track Size: 5, Mode: voronoi
Seed: 0.2584497679758222, Track Size: 3, Mode: voronoi
Seed: 0.2598463850911559, Track Size: 2, Mode: voronoi
Seed: 0.2656021692101602, Track Size: 4, Mode: voronoi
Seed: 0.2742833087822756, Track Size: 5, Mode: voronoi
Seed: 0.27788872473958226, Track Size: 2, Mode: voronoi
Seed: 0.2790396269076798, Track Size: 2, Mode: voronoi
Seed: 0.28298533116261737, Track Size: 5, Mode: voronoi
Seed: 0.2898001019510612, Track Size: 3, Mode: voronoi
Seed: 0.29283237991650846, Track Size: 4, Mode: voronoi
Seed: 0.2934861863958049, Track Size: 2, Mode: voronoi
Seed: 0.31350509544420513, Track Size: 2, Mode: voronoi
Seed: 0.31630618969753677, Track Size: 3, Mode: voronoi
Seed: 0.33157904733242627, Track Size: 2, Mode: voronoi
Seed: 0.3317562801988527, Track Size: 4, Mode: voronoi
Seed: 0.3365270587903957, Track Size: 5, Mode: voronoi
Seed: 0.3367315100431707, Track Size: 2, Mode: voronoi
Seed: 0.3480644653961211, Track Size: 3, Mode: voronoi
Seed: 0.370969664189287, Track Size: 2, Mode: voronoi
Seed: 0.3749641073423926, Track Size: 4, Mode: voronoi
Seed: 0.3848581661752428, Track Size: 2, Mode: voronoi
Seed: 0.40576565492338945, Track Size: 3, Mode: voronoi
Seed: 0.4166811513308917, Track Size: 3, Mode: voronoi
Seed: 0.4205013909485511, Track Size: 3, Mode: voronoi
Seed: 0.42051190268267935, Track Size: 2, Mode: voronoi
Seed: 0.42495519721292196, Track Size: 4, Mode: voronoi
Seed: 0.4251302635049483, Track Size: 3, Mode: voronoi
Seed: 0.4368457217339268, Track Size: 3, Mode: voronoi
Seed: 0.43822557390607586, Track Size: 5, Mode: voronoi
Seed: 0.4393630188926281, Track Size: 2, Mode: voronoi
Seed: 0.45575906125425214, Track Size: 5, Mode: voronoi
Seed: 0.46511315768344885, Track Size: 4, Mode: voronoi
Seed: 0.4680640708813666, Track Size: 2, Mode: voronoi
Seed: 0.47802095484202667, Track Size: 3, Mode: voronoi
Seed: 0.48342809321340185, Track Size: 2, Mode: voronoi
Seed: 0.48618792424597745, Track Size: 2, Mode: voronoi
Seed: 0.49499571795223085, Track Size: 4, Mode: voronoi
Seed: 0.49958370822960707, Track Size: 2, Mode: voronoi
Seed: 0.5162298765639601, Track Size: 2, Mode: voronoi
Seed: 0.5229760003090502, Track Size: 5, Mode: voronoi
Seed: 0.5256792667906476, Track Size: 2, Mode: voronoi
Seed: 0.5257037539388436, Track Size: 4, Mode: voronoi
Seed: 0.5262691463677602, Track Size: 5, Mode: voronoi
Seed: 0.5288296303446174, Track Size: 3, Mode: voronoi
Seed: 0.5441498881937683, Track Size: 3, Mode: voronoi
Seed: 0.5465728548749309, Track Size: 2, Mode: voronoi
Seed: 0.5479650516845591, Track Size: 3, Mode: voronoi
Seed: 0.5539800270022346, Track Size: 2, Mode: voronoi
Seed: 0.5612225825792605, Track Size: 3, Mode: voronoi
Seed: 0.5686066221607418, Track Size: 3, Mode: voronoi
Seed: 0.5729065559354705, Track Size: 3, Mode: voronoi
Seed: 0.5766622222497819, Track Size: 2, Mode: voronoi
Seed: 0.5780189266491018, Track Size: 4, Mode: voronoi
Seed: 0.5793967737562509, Track Size: 5, Mode: voronoi
Seed: 0.5794797781366734, Track Size: 2, Mode: voronoi
Seed: 0.5928782080780917, Track Size: 2, Mode: voronoi
Seed: 0.5931149539699965, Track Size: 2, Mode: voronoi
Seed: 0.5977730957396985, Track Size: 3, Mode: voronoi
Seed: 0.6079246137921945, Track Size: 4, Mode: voronoi
Seed: 0.6098358499807861, Track Size: 2, Mode: voronoi
Seed: 0.6230307220023601, Track Size: 2, Mode: voronoi
Seed: 0.6255573641947838, Track Size: 5, Mode: voronoi
Seed: 0.6320414325628234, Track Size: 3, Mode: voronoi
Seed: 0.6430208201167167, Track Size: 5, Mode: voronoi
Seed: 0.6508502120563084, Track Size: 5, Mode: voronoi
Seed: 0.6513458176187039, Track Size: 3, Mode: voronoi
Seed: 0.6547172596164672, Track Size: 3, Mode: voronoi
Seed: 0.6589967504174159, Track Size: 3, Mode: voronoi
Seed: 0.6666736616910554, Track Size: 2, Mode: voronoi
Seed: 0.6686183827935697, Track Size: 3, Mode: voronoi
Seed: 0.6737067856350574, Track Size: 4, Mode: voronoi
Seed: 0.6742680700660388, Track Size: 5, Mode: voronoi
Seed: 0.6759901511628277, Track Size: 4, Mode: voronoi
Seed: 0.6802538839759462, Track Size: 2, Mode: voronoi
Seed: 0.6808726535454104, Track Size: 2, Mode: voronoi
Seed: 0.6818895228431852, Track Size: 5, Mode: voronoi
Seed: 0.6880712901111525, Track Size: 3, Mode: voronoi
Seed: 0.7011122700813466, Track Size: 3, Mode: voronoi
Seed: 0.7052457502040181, Track Size: 2, Mode: voronoi
Seed: 0.7115199946252644, Track Size: 5, Mode: voronoi
Seed: 0.7154026918221617, Track Size: 3, Mode: voronoi
Seed: 0.7170291705743319, Track Size: 3, Mode: voronoi
Seed: 0.729504373998235, Track Size: 3, Mode: voronoi
Seed: 0.733282012144632, Track Size: 2, Mode: voronoi
Seed: 0.7389471946492896, Track Size: 4, Mode: voronoi
Seed: 0.7393953923859093, Track Size: 4, Mode: voronoi
Seed: 0.7424808479632128, Track Size: 3, Mode: voronoi
Seed: 0.7502978828910831, Track Size: 4, Mode: voronoi
Seed: 0.7570438670169084, Track Size: 4, Mode: voronoi
Seed: 0.757661368639063, Track Size: 4, Mode: voronoi
Seed: 0.7703501196903313, Track Size: 4, Mode: voronoi
Seed: 0.7704166878739822, Track Size: 5, Mode: voronoi
Seed: 0.7733196448441373, Track Size: 4, Mode: voronoi
Seed: 0.7802516505631609, Track Size: 3, Mode: voronoi
Seed: 0.7891371882535949, Track Size: 3, Mode: voronoi
Seed: 0.7935301392513638, Track Size: 3, Mode: voronoi
Seed: 0.7972947796627643, Track Size: 4, Mode: voronoi
Seed: 0.7978939332752422, Track Size: 5, Mode: voronoi
Seed: 0.7990940760330358, Track Size: 2, Mode: voronoi
Seed: 0.8089351666855573, Track Size: 2, Mode: voronoi
Seed: 0.8138373401136987, Track Size: 5, Mode: voronoi
Seed: 0.8168819695355909, Track Size: 4, Mode: voronoi
Seed: 0.8195293018674095, Track Size: 5, Mode: voronoi
Seed: 0.8339825879418175, Track Size: 4, Mode: voronoi
Seed: 0.8382122681659334, Track Size: 2, Mode: voronoi
Seed: 0.8451880356884052, Track Size: 2, Mode: voronoi
Seed: 0.8461976385031453, Track Size: 2, Mode: voronoi
Seed: 0.8551202558388256, Track Size: 4, Mode: voronoi
Seed: 0.8569663238247871, Track Size: 3, Mode: voronoi
Seed: 0.8581056196573569, Track Size: 5, Mode: voronoi
Seed: 0.85909665369835, Track Size: 5, Mode: voronoi
Seed: 0.8693308792977239, Track Size: 3, Mode: voronoi
Seed: 0.8695547877253329, Track Size: 2, Mode: voronoi
Seed: 0.8707768290696687, Track Size: 3, Mode: voronoi
Seed: 0.8742434798856953, Track Size: 4, Mode: voronoi
Seed: 0.87874214315725, Track Size: 3, Mode: voronoi
Seed: 0.8797359262245774, Track Size: 2, Mode: voronoi
Seed: 0.8850363980329576, Track Size: 3, Mode: voronoi
Seed: 0.8913263733917012, Track Size: 4, Mode: voronoi
Seed: 0.8941455346814755, Track Size: 3, Mode: voronoi
Seed: 0.9022392526502119, Track Size: 4, Mode: voronoi
Seed: 0.9119504527111228, Track Size: 4, Mode: voronoi
Seed: 0.9242386428190914, Track Size: 2, Mode: voronoi
Seed: 0.9295404371897282, Track Size: 3, Mode: voronoi
Seed: 0.9341538371228244, Track Size: 5, Mode: voronoi
Seed: 0.9448466568658092, Track Size: 2, Mode: voronoi
Seed: 0.9490744203103616, Track Size: 4, Mode: voronoi
Seed: 0.95555697622808, Track Size: 2, Mode: voronoi
Seed: 0.9555825718818975, Track Size: 4, Mode: voronoi
Seed: 0.9670553692014505, Track Size: 2, Mode: voronoi
Seed: 0.9703080841252054, Track Size: 3, Mode: voronoi
Seed: 0.9880581658576504, Track Size: 2, Mode: voronoi
Number of very bad tracks: 77
Very bad tracks details:
Seed: 0.017913966371493784, Track Size: 4, Mode: voronoi, deltaX: 1.827003, deltaY: -4.835846, deltaAngleDegrees: -8.225614
Seed: 0.018997666183325546, Track Size: 5, Mode: voronoi, deltaX: 1.451435, deltaY: 6.868988, deltaAngleDegrees: 8.809458
Seed: 0.03813700324177627, Track Size: 4, Mode: voronoi, deltaX: 7.593277, deltaY: -0.743744, deltaAngleDegrees: -6.704531
Seed: 0.043211293436229425, Track Size: 5, Mode: voronoi, deltaX: 5.49427, deltaY: 2.697144, deltaAngleDegrees: -10.424061
Seed: 0.0832513293150412, Track Size: 5, Mode: voronoi, deltaX: -2.89682, deltaY: -9.337448, deltaAngleDegrees: 4.809591
Seed: 0.1146730684310735, Track Size: 5, Mode: voronoi, deltaX: 6.555054, deltaY: -8.85379, deltaAngleDegrees: -6.945473
Seed: 0.1224210164561026, Track Size: 5, Mode: voronoi, deltaX: 6.05603, deltaY: -0.376556, deltaAngleDegrees: 6.068586
Seed: 0.12563894870043923, Track Size: 5, Mode: voronoi, deltaX: -1.232161, deltaY: -5.277435, deltaAngleDegrees: 6.657403
Seed: 0.12756714045531203, Track Size: 4, Mode: voronoi, deltaX: 5.170166, deltaY: -1.276669, deltaAngleDegrees: 13.182364
Seed: 0.13077626428603084, Track Size: 3, Mode: voronoi, deltaX: 5.007111, deltaY: -1.059654, deltaAngleDegrees: 11.079158
Seed: 0.13274162985810567, Track Size: 4, Mode: voronoi, deltaX: 6.334156, deltaY: -3.345457, deltaAngleDegrees: 12.544097
Seed: 0.14750551279860535, Track Size: 5, Mode: voronoi, deltaX: 2.814392, deltaY: -4.353394, deltaAngleDegrees: -5.675522
Seed: 0.169059746375545, Track Size: 3, Mode: voronoi, deltaX: 5.884232, deltaY: 2.793973, deltaAngleDegrees: 10.120773
Seed: 0.18963443273011027, Track Size: 3, Mode: voronoi, deltaX: 6.90741, deltaY: 7.981084, deltaAngleDegrees: 9.265524
Seed: 0.19058318430740329, Track Size: 4, Mode: voronoi, deltaX: 8.201813, deltaY: -0.665155, deltaAngleDegrees: 6.278
Seed: 0.2067776392614471, Track Size: 2, Mode: voronoi, deltaX: 2.419495, deltaY: 4.990452, deltaAngleDegrees: 6.374715
Seed: 0.22875873217135023, Track Size: 5, Mode: voronoi, deltaX: 7.270523, deltaY: -1.3298, deltaAngleDegrees: 9.38008
Seed: 0.24603333996331722, Track Size: 3, Mode: voronoi, deltaX: 5.892181, deltaY: 0.795564, deltaAngleDegrees: 12.584941
Seed: 0.2572129813378514, Track Size: 5, Mode: voronoi, deltaX: 6.375381, deltaY: -5.010154, deltaAngleDegrees: 6.353077
Seed: 0.25842540886013676, Track Size: 5, Mode: voronoi, deltaX: 4.636383, deltaY: 2.856949, deltaAngleDegrees: -14.549249
Seed: 0.27740111418226054, Track Size: 5, Mode: voronoi, deltaX: 5.571613, deltaY: 4.136917, deltaAngleDegrees: -12.571581
Seed: 0.29688441890234807, Track Size: 4, Mode: voronoi, deltaX: 6.637909, deltaY: 2.357721, deltaAngleDegrees: 6.083667
Seed: 0.2975143353325034, Track Size: 5, Mode: voronoi, deltaX: 2.620285, deltaY: -3.481018, deltaAngleDegrees: 7.252858
Seed: 0.32719109009520064, Track Size: 4, Mode: voronoi, deltaX: 11.077637, deltaY: 1.165649, deltaAngleDegrees: -11.292881
Seed: 0.3540748278880568, Track Size: 3, Mode: voronoi, deltaX: -0.662687, deltaY: -10.548706, deltaAngleDegrees: 8.203184
Seed: 0.38610306967844155, Track Size: 3, Mode: voronoi, deltaX: 6.135464, deltaY: -5.691629, deltaAngleDegrees: 6.975389
Seed: 0.3864258199522679, Track Size: 5, Mode: voronoi, deltaX: 5.320492, deltaY: 6.451294, deltaAngleDegrees: -7.221439
Seed: 0.3869439606003475, Track Size: 4, Mode: voronoi, deltaX: -4.63826, deltaY: 2.095131, deltaAngleDegrees: 3.832136
Seed: 0.4049834281706264, Track Size: 4, Mode: voronoi, deltaX: -0.258354, deltaY: -7.175079, deltaAngleDegrees: 9.825435
Seed: 0.4146053331360742, Track Size: 5, Mode: voronoi, deltaX: 5.762894, deltaY: -3.282902, deltaAngleDegrees: 6.634426
Seed: 0.459645504825414, Track Size: 5, Mode: voronoi, deltaX: 5.633831, deltaY: 1.095642, deltaAngleDegrees: -11.061017
Seed: 0.4673453100942333, Track Size: 3, Mode: voronoi, deltaX: 5.38401, deltaY: -1.119232, deltaAngleDegrees: -8.829047
Seed: 0.47174849663047613, Track Size: 5, Mode: voronoi, deltaX: 3.993183, deltaY: 2.701935, deltaAngleDegrees: -12.913091
Seed: 0.49163729011311763, Track Size: 5, Mode: voronoi, deltaX: 5.272011, deltaY: -2.509954, deltaAngleDegrees: 12.056339
Seed: 0.496077131089524, Track Size: 4, Mode: voronoi, deltaX: -3.565643, deltaY: -8.238968, deltaAngleDegrees: -4.718004
Seed: 0.5046913328716267, Track Size: 5, Mode: voronoi, deltaX: 2.809484, deltaY: -3.271852, deltaAngleDegrees: 12.905386
Seed: 0.5163502074381214, Track Size: 5, Mode: voronoi, deltaX: 2.234936, deltaY: -4.208649, deltaAngleDegrees: -3.291485
Seed: 0.5204673397760653, Track Size: 5, Mode: voronoi, deltaX: 2.845673, deltaY: 5.386642, deltaAngleDegrees: -12.402076
Seed: 0.5230379123236553, Track Size: 4, Mode: voronoi, deltaX: 6.837433, deltaY: 5.811381, deltaAngleDegrees: 10.198391
Seed: 0.541283121974824, Track Size: 4, Mode: voronoi, deltaX: 8.640762, deltaY: 3.494415, deltaAngleDegrees: 10.876137
Seed: 0.5468316297353313, Track Size: 3, Mode: voronoi, deltaX: 5.811417, deltaY: -0.688736, deltaAngleDegrees: -8.684329
Seed: 0.548045828060246, Track Size: 5, Mode: voronoi, deltaX: 5.384247, deltaY: -6.131531, deltaAngleDegrees: 8.553511
Seed: 0.5563798135453992, Track Size: 3, Mode: voronoi, deltaX: 2.534218, deltaY: -5.848145, deltaAngleDegrees: -8.142771
Seed: 0.5681688204103454, Track Size: 5, Mode: voronoi, deltaX: -0.830688, deltaY: 5.721893, deltaAngleDegrees: -7.984829
Seed: 0.5739836484151213, Track Size: 4, Mode: voronoi, deltaX: 3.420975, deltaY: -2.962677, deltaAngleDegrees: -11.231799
Seed: 0.5881634244218641, Track Size: 4, Mode: voronoi, deltaX: 6.376892, deltaY: -0.190308, deltaAngleDegrees: -9.070399
Seed: 0.6140555832759746, Track Size: 4, Mode: voronoi, deltaX: -6.033035, deltaY: 3.504639, deltaAngleDegrees: -1.814908
Seed: 0.6222874629666528, Track Size: 2, Mode: voronoi, deltaX: 8.371338, deltaY: 0.530365, deltaAngleDegrees: -8.157476
Seed: 0.6397999917877044, Track Size: 5, Mode: voronoi, deltaX: -6.507385, deltaY: 3.687407, deltaAngleDegrees: 4.078706
Seed: 0.6404380886039751, Track Size: 5, Mode: voronoi, deltaX: 18.861664, deltaY: 7.203495, deltaAngleDegrees: 10.546922
Seed: 0.6476793386515187, Track Size: 4, Mode: voronoi, deltaX: 2.643154, deltaY: 9.357758, deltaAngleDegrees: -5.668719
Seed: 0.6576518280589625, Track Size: 5, Mode: voronoi, deltaX: 6.243729, deltaY: -1.128387, deltaAngleDegrees: -12.060922
Seed: 0.6861376675014437, Track Size: 5, Mode: voronoi, deltaX: 6.542877, deltaY: 0.8013, deltaAngleDegrees: -6.191475
Seed: 0.6921946311605125, Track Size: 3, Mode: voronoi, deltaX: -5.178879, deltaY: -3.450506, deltaAngleDegrees: 2.291901
Seed: 0.6990198803380552, Track Size: 2, Mode: voronoi, deltaX: 4.822521, deltaY: -2.690622, deltaAngleDegrees: 15.4263
Seed: 0.7087857616959357, Track Size: 4, Mode: voronoi, deltaX: -9.427406, deltaY: 0.646545, deltaAngleDegrees: -2.700756
Seed: 0.7173907636214998, Track Size: 4, Mode: voronoi, deltaX: 4.833132, deltaY: -8.431137, deltaAngleDegrees: 6.838895
Seed: 0.7282487973461185, Track Size: 3, Mode: voronoi, deltaX: 5.726303, deltaY: -0.399296, deltaAngleDegrees: -11.001041
Seed: 0.7555058137702821, Track Size: 4, Mode: voronoi, deltaX: 9.354309, deltaY: 5.200592, deltaAngleDegrees: -14.361391
Seed: 0.7690471684511944, Track Size: 4, Mode: voronoi, deltaX: 6.818588, deltaY: -0.972687, deltaAngleDegrees: -12.739358
Seed: 0.7716203343098529, Track Size: 3, Mode: voronoi, deltaX: 8.594246, deltaY: -3.303959, deltaAngleDegrees: 7.314521
Seed: 0.780141213174026, Track Size: 4, Mode: voronoi, deltaX: -4.92482, deltaY: 2.465426, deltaAngleDegrees: 10.289724
Seed: 0.7871929291366404, Track Size: 5, Mode: voronoi, deltaX: 5.619576, deltaY: -3.244274, deltaAngleDegrees: 6.827666
Seed: 0.8010081873616619, Track Size: 3, Mode: voronoi, deltaX: 6.613701, deltaY: 0.777992, deltaAngleDegrees: -3.441223
Seed: 0.8241445927999187, Track Size: 4, Mode: voronoi, deltaX: 4.823242, deltaY: 1.522934, deltaAngleDegrees: -9.454522
Seed: 0.8494076546199987, Track Size: 5, Mode: voronoi, deltaX: 6.09021, deltaY: 1.474213, deltaAngleDegrees: -1.920195
Seed: 0.8748251625534622, Track Size: 2, Mode: voronoi, deltaX: 5.989838, deltaY: 0.075302, deltaAngleDegrees: -8.103818
Seed: 0.9078382101837876, Track Size: 5, Mode: voronoi, deltaX: 2.906731, deltaY: 3.162231, deltaAngleDegrees: -4.936086
Seed: 0.9113399352636415, Track Size: 4, Mode: voronoi, deltaX: 6.790894, deltaY: 3.938461, deltaAngleDegrees: -15.012773
Seed: 0.9140782938826979, Track Size: 3, Mode: voronoi, deltaX: 2.73188, deltaY: -4.616295, deltaAngleDegrees: -9.604704
Seed: 0.9163464318265659, Track Size: 4, Mode: voronoi, deltaX: 4.541733, deltaY: -1.674679, deltaAngleDegrees: -11.657149
Seed: 0.9419205009632516, Track Size: 5, Mode: voronoi, deltaX: 6.412766, deltaY: -0.599915, deltaAngleDegrees: -9.987857
Seed: 0.9442351294455185, Track Size: 5, Mode: voronoi, deltaX: 1.664394, deltaY: -4.814249, deltaAngleDegrees: 9.919473
Seed: 0.9576384930356783, Track Size: 4, Mode: voronoi, deltaX: 3.828262, deltaY: 2.507309, deltaAngleDegrees: -9.218307
Seed: 0.9721336726785998, Track Size: 5, Mode: voronoi, deltaX: 3.72171, deltaY: 2.571365, deltaAngleDegrees: -11.211848
Seed: 0.9928456998297455, Track Size: 4, Mode: voronoi, deltaX: 4.105255, deltaY: -3.089924, deltaAngleDegrees: 6.603909
Seed: 0.9984336818281667, Track Size: 3, Mode: voronoi, deltaX: 4.086363, deltaY: -2.469357, deltaAngleDegrees: 11.3931
